link1	link2	value
14.0	8.0	0.2310946938302374
14.0	9.0	0.11605104930282649
14.0	10.0	0.3458006212670334
14.0	11.0	0.1718007014202637
14.0	12.0	0.14379704580964597
14.0	13.0	0.15781353041610666
14	14	0
14.0	15.0	0.21075109487652205
14.0	16.0	0.05878466659882582
14.0	17.0	0.2552403202999721
14.0	18.0	0.0632849515777481
14.0	19.0	0.26788316061230844
14.0	20.0	0.12770342134129656
14.0	21.0	0.15780739770129615
14.0	22.0	0.0902923746702833
14.0	23.0	0.1552703636820755
14.0	24.0	0.0736884640556487
14.0	25.0	0.15430995195335917
14.0	26.0	0.16882199188814634
14.0	27.0	0.1288000699251661
14.0	28.0	0.1704643390222309
14.0	29.0	0.03010560636428693
14.0	30.0	0.19859309689332713
14.0	31.0	0.07890782943546185
14.0	32.0	0.2580698168948363
14.0	33.0	0.005566003522779462
14.0	34.0	0.1894399428439511
14.0	35.0	0.14124307350697107
14.0	36.0	0.12323837878488744
14.0	37.0	0.24204159534125586
14.0	38.0	0.13144630514778252
14.0	39.0	0.2712370478759781
14.0	40.0	0.2666041326886128
14.0	41.0	0.17081097579385932
14.0	42.0	0.22402848036172615
14.0	43.0	0.1560764755331364
14.0	44.0	0.2535910526349383
14.0	45.0	0.23201448194906166
14.0	46.0	0.16322385814975301
14.0	47.0	0.12412681350167773
14.0	48.0	0.19587749241180652
14.0	49.0	0.10078710414806172
14.0	50.0	0.04328316790375273
15.0	1.0	0.6097677191763099
15.0	2.0	0.13244679918509664
15.0	3.0	0.10037239074103825
15.0	4.0	0.0
15.0	5.0	0.43108971868389234
15.0	6.0	0.21998451124793145
15.0	7.0	0.19158244996143725
15.0	8.0	0.20959197002431754
15.0	9.0	0.10148321852394523
15.0	10.0	0.2305868434176583
15.0	11.0	0.3843501167702016
15.0	12.0	0.20328785646648848
15.0	13.0	0.16559246468591618
15.0	14.0	0.21075109487652205
15	15	0
15.0	16.0	0.05556121127320673
15.0	17.0	0.1736325370314588
15.0	18.0	0.05387106264721051
15.0	19.0	0.42296804178056163
15.0	20.0	0.14193156134305587
15.0	21.0	0.5427863905465191
15.0	22.0	0.08351745052804119
15.0	23.0	0.23412178784429571
15.0	24.0	0.057936880484177014
15.0	25.0	0.177305923731572
15.0	26.0	0.17099615539663937
15.0	27.0	0.21312269234634185
15.0	28.0	0.3733655522427621
15.0	29.0	0.03736109142277128
15.0	30.0	0.5977307321956647
15.0	31.0	0.12693399742065004
15.0	32.0	0.21290303930073906
15.0	33.0	0.020056508535538815
15.0	34.0	0.48174160699503626
15.0	35.0	0.6272939139698261
15.0	36.0	0.15267760709244105
15.0	37.0	0.5599152995413097
15.0	38.0	0.17177627624116423
15.0	39.0	0.23432788847562586
15.0	40.0	0.27620919222931006
15.0	41.0	0.6333983030765812
15.0	42.0	0.5672911982722018
15.0	43.0	0.12866491468350758
15.0	44.0	0.4919087172533465
15.0	45.0	0.21744294741087458
15.0	46.0	0.18258805975731024
15.0	47.0	0.1466428143912559
15.0	48.0	0.19275975875141838
15.0	49.0	0.09347840027826607
15.0	50.0	0.07845661412661113
16.0	1.0	0.06155469908071179
16.0	2.0	0.014279301823455224
16.0	3.0	0.024215625939205766
16.0	4.0	0.0
16.0	5.0	0.03884111079936059
16.0	6.0	0.03179837378662368
16.0	7.0	0.03006350676824282
16.0	8.0	0.029054450554231392
16.0	9.0	0.018037442243466217
16.0	10.0	0.05022510268251182
16.0	11.0	0.02919995818632613
16.0	12.0	0.09259867388660378
16.0	13.0	0.0347050680063954
16.0	14.0	0.05878466659882582
16.0	15.0	0.05556121127320673
16	16	0
16.0	17.0	0.027839436932717176
16.0	18.0	0.3867374121149636
16.0	19.0	0.03469459225935811
16.0	20.0	0.013507184370374854
16.0	21.0	0.03098657383741145
16.0	22.0	0.3895848145426183
16.0	23.0	0.025435835859167852
16.0	24.0	0.5073539686593588
16.0	25.0	0.02602063412709727
16.0	26.0	0.02480317203293813
16.0	27.0	0.03151241255222637
16.0	28.0	0.026682298538714226
16.0	29.0	0.006030897803926873
16.0	30.0	0.056338891427466266
16.0	31.0	0.10670850296897139
16.0	32.0	0.03480451100339879
16.0	33.0	0.004012328486868727
16.0	34.0	0.029185346260070147
16.0	35.0	0.04750373582761951
16.0	36.0	0.20985638339130924
16.0	37.0	0.04944781875542481
16.0	38.0	0.023586467180357763
16.0	39.0	0.026552597055308713
16.0	40.0	0.03563286795482198
16.0	41.0	0.04163462876902671
16.0	42.0	0.03326837766625766
16.0	43.0	0.03263385986393104
16.0	44.0	0.04872154317599012
16.0	45.0	0.05060849721905935
16.0	46.0	0.037871868268773555
16.0	47.0	0.03230509517042653
16.0	48.0	0.020598015322636908
16.0	49.0	0.09741911973689153
16.0	50.0	0.022032565388007724
17.0	1.0	0.14653934664571452
17.0	2.0	0.10950244940884246
17.0	3.0	0.08718955068644603
17.0	4.0	0.0
17.0	5.0	0.22262201509575164
17.0	6.0	0.17532840597935728
17.0	7.0	0.1603974325387951
17.0	8.0	0.31265746923518584
17.0	9.0	0.10008677142905661
17.0	10.0	0.2059517220377552
17.0	11.0	0.13168506488658688
17.0	12.0	0.12238796142359115
17.0	13.0	0.11118362556184348
17.0	14.0	0.2552403202999721
17.0	15.0	0.1736325370314588
17.0	16.0	0.027839436932717176
17	17	0
17.0	18.0	0.03960838090344793
17.0	19.0	0.20512433177043055
17.0	20.0	0.12996931053612104
17.0	21.0	0.10476000994389663
17.0	22.0	0.06345456377071762
17.0	23.0	0.14689588599253942
17.0	24.0	0.03550685398754414
17.0	25.0	0.14185782725671497
17.0	26.0	0.16285783288879185
17.0	27.0	0.11405918258802
17.0	28.0	0.1444267836521126
17.0	29.0	0.036512374473815355
17.0	30.0	0.14225998317296806
17.0	31.0	0.06828701971320678
17.0	32.0	0.1919016021487984
17.0	33.0	0.005504367701148948
17.0	34.0	0.1411548415733298
17.0	35.0	0.11156952484147216
17.0	36.0	0.10458239614859684
17.0	37.0	0.18899023016514227
17.0	38.0	0.11545514642752246
17.0	39.0	0.4905495697049028
17.0	40.0	0.3427691655730291
17.0	41.0	0.12798850458560201
17.0	42.0	0.16632412456696247
17.0	43.0	0.28925004367339585
17.0	44.0	0.22263387554655684
17.0	45.0	0.2607383820646852
17.0	46.0	0.13402649154977786
17.0	47.0	0.11369140244799572
17.0	48.0	0.17382339773437352
17.0	49.0	0.06864811395395742
17.0	50.0	0.056547744369044174
18.0	1.0	0.04386166901843634
18.0	2.0	0.01953449385185974
18.0	3.0	0.03246580282887839
18.0	4.0	0.0
18.0	5.0	0.048499215006011245
18.0	6.0	0.030900707884821434
18.0	7.0	0.027110917508270355
18.0	8.0	0.0388016745165074
18.0	9.0	0.021283967877895
18.0	10.0	0.04423469765563752
18.0	11.0	0.045722859826677203
18.0	12.0	0.0818543451612421
18.0	13.0	0.03661487283925876
18.0	14.0	0.0632849515777481
18.0	15.0	0.05387106264721051
18.0	16.0	0.3867374121149636
18.0	17.0	0.03960838090344793
18	18	0
18.0	19.0	0.04354124537475734
18.0	20.0	0.011839781364485212
18.0	21.0	0.03867483379649303
18.0	22.0	0.5192094946338989
18.0	23.0	0.021628563314489258
18.0	24.0	0.7744962104318922
18.0	25.0	0.036533260511393884
18.0	26.0	0.033876443511703436
18.0	27.0	0.03689101120323095
18.0	28.0	0.029881999466954693
18.0	29.0	0.001538802304358091
18.0	30.0	0.05121046824479663
18.0	31.0	0.10512124005888512
18.0	32.0	0.04511398955618058
18.0	33.0	0.008606858849740464
18.0	34.0	0.04078668798906951
18.0	35.0	0.053461500496407924
18.0	36.0	0.37822120602477555
18.0	37.0	0.041512624235344776
18.0	38.0	0.05742717420322181
18.0	39.0	0.04418919586266082
18.0	40.0	0.03200415307247854
18.0	41.0	0.05633749554821466
18.0	42.0	0.042152130584052344
18.0	43.0	0.02932118806555737
18.0	44.0	0.05078715706207373
18.0	45.0	0.045090093704856726
18.0	46.0	0.05490692138137527
18.0	47.0	0.03183769352458146
18.0	48.0	0.01692401581214172
18.0	49.0	0.05964833343768464
18.0	50.0	0.028418758594484294
19.0	1.0	0.3929065918349415
19.0	2.0	0.14485759977677368
19.0	3.0	0.09248057412604986
19.0	4.0	0.0
19.0	5.0	0.5378590791899388
19.0	6.0	0.23183925580014983
19.0	7.0	0.2182463301589104
19.0	8.0	0.2153979268886018
19.0	9.0	0.10939233209515033
19.0	10.0	0.20825566209928079
19.0	11.0	0.2819540521946147
19.0	12.0	0.19865187022169528
19.0	13.0	0.16135631318377966
19.0	14.0	0.26788316061230844
19.0	15.0	0.42296804178056163
19.0	16.0	0.03469459225935811
19.0	17.0	0.20512433177043055
19.0	18.0	0.04354124537475734
19	19	0
19.0	20.0	0.1481305556968985
19.0	21.0	0.3218342948170171
19.0	22.0	0.0905430094388325
19.0	23.0	0.2206960388279802
19.0	24.0	0.03938974393391257
19.0	25.0	0.19187092571935915
19.0	26.0	0.21559570462894995
19.0	27.0	0.1909076186239725
19.0	28.0	0.3683658721292969
19.0	29.0	0.04220471563239779
19.0	30.0	0.4340598677436725
19.0	31.0	0.10825318367777859
19.0	32.0	0.24768552977740166
19.0	33.0	0.02720290366727259
19.0	34.0	0.32209870226257353
19.0	35.0	0.3775512665702991
19.0	36.0	0.17813888285365767
19.0	37.0	0.42320323023912143
19.0	38.0	0.1846263704976223
19.0	39.0	0.23611815176216125
19.0	40.0	0.27204439603698793
19.0	41.0	0.3989903413588819
19.0	42.0	0.4302516917159022
19.0	43.0	0.11076186129419129
19.0	44.0	0.3985211983271182
19.0	45.0	0.23697104799796223
19.0	46.0	0.186063851579232
19.0	47.0	0.16160054320700049
19.0	48.0	0.1937182997573346
19.0	49.0	0.1078440966654258
19.0	50.0	0.06416654194022302
20.0	1.0	0.1268833183798779
20.0	2.0	0.16571943722407032
20.0	3.0	0.13835985737722353
20.0	4.0	0.0
20.0	5.0	0.1549995850409181
20.0	6.0	0.18557170965804362
20.0	7.0	0.14929684377971103
20.0	8.0	0.13226168040231703
20.0	9.0	0.09670680626607064
20.0	10.0	0.09835218832947887
20.0	11.0	0.10415797024992379
20.0	12.0	0.12804471543249044
20.0	13.0	0.130430063078961
20.0	14.0	0.12770342134129656
20.0	15.0	0.14193156134305587
20.0	16.0	0.013507184370374854
20.0	17.0	0.12996931053612104
20.0	18.0	0.011839781364485212
20.0	19.0	0.1481305556968985
20	20	0
20.0	21.0	0.10522023179421393
20.0	22.0	0.06056955183135583
20.0	23.0	0.2051715212213015
20.0	24.0	0.014671921735293632
20.0	25.0	0.20342069772996427
20.0	26.0	0.185821357804228
20.0	27.0	0.21155013993870675
20.0	28.0	0.11517643296349715
20.0	29.0	0.018622086022850613
20.0	30.0	0.1213229639117337
20.0	31.0	0.06466138602846527
20.0	32.0	0.1373263288872792
20.0	33.0	0.0019886319109437126
20.0	34.0	0.12347549596472708
20.0	35.0	0.10544839596869605
20.0	36.0	0.1220704991895668
20.0	37.0	0.16047279070526013
20.0	38.0	0.14880879974068115
20.0	39.0	0.14048797238397487
20.0	40.0	0.1699871151141358
20.0	41.0	0.11220770849498778
20.0	42.0	0.1454349768044442
20.0	43.0	0.0993387417864286
20.0	44.0	0.21678675033786082
20.0	45.0	0.13673336157929097
20.0	46.0	0.17018167209118867
20.0	47.0	0.13459995547606443
20.0	48.0	0.2690449306072248
20.0	49.0	0.06303513641608069
20.0	50.0	0.0638330415617798
21.0	1.0	0.6463529579451412
21.0	2.0	0.08396733340207439
21.0	3.0	0.08213383372073893
21.0	4.0	0.0
21.0	5.0	0.35713654558928487
21.0	6.0	0.13443593059888673
21.0	7.0	0.132796350004343
21.0	8.0	0.13021530525578925
21.0	9.0	0.060351059831172095
21.0	10.0	0.10299244955038017
21.0	11.0	0.519873520023606
21.0	12.0	0.15305917968507338
21.0	13.0	0.126886858922585
21.0	14.0	0.15780739770129615
21.0	15.0	0.5427863905465191
21.0	16.0	0.03098657383741145
21.0	17.0	0.10476000994389663
21.0	18.0	0.03867483379649303
21.0	19.0	0.3218342948170171
21.0	20.0	0.10522023179421393
21	21	0
21.0	22.0	0.06979098245374779
21.0	23.0	0.19536264201674267
21.0	24.0	0.041159045126990874
21.0	25.0	0.12993676129372217
21.0	26.0	0.12058116372373619
21.0	27.0	0.17183148161800108
21.0	28.0	0.3210741951987978
21.0	29.0	0.008617681534892516
21.0	30.0	0.609958586488576
21.0	31.0	0.10711847792816165
21.0	32.0	0.1530417962473594
21.0	33.0	0.012285804957998052
21.0	34.0	0.6864497632994708
21.0	35.0	0.6651668117289167
21.0	36.0	0.10658843179700428
21.0	37.0	0.5560927958117734
21.0	38.0	0.11982841233437423
21.0	39.0	0.1758714061350362
21.0	40.0	0.17847565008300673
21.0	41.0	0.6948472739307223
21.0	42.0	0.5564361852176768
21.0	43.0	0.09485788347609186
21.0	44.0	0.6044719208046807
21.0	45.0	0.11651678231820098
21.0	46.0	0.13689366255805577
21.0	47.0	0.12483767677636706
21.0	48.0	0.13719200743629825
21.0	49.0	0.05305928004413651
21.0	50.0	0.060741937691348225
22.0	1.0	0.08214906397879992
22.0	2.0	0.05527705473034466
22.0	3.0	0.055450187242612636
22.0	4.0	0.0
22.0	5.0	0.10509970278737378
22.0	6.0	0.07958116633061993
22.0	7.0	0.06566125717153452
22.0	8.0	0.06159061877531248
22.0	9.0	0.03809844441032414
22.0	10.0	0.0690574683407206
22.0	11.0	0.07089681891917955
22.0	12.0	0.13126541586775303
22.0	13.0	0.05518775514765654
22.0	14.0	0.0902923746702833
22.0	15.0	0.08351745052804119
22.0	16.0	0.3895848145426183
22.0	17.0	0.06345456377071762
22.0	18.0	0.5192094946338989
22.0	19.0	0.0905430094388325
22.0	20.0	0.06056955183135583
22.0	21.0	0.06979098245374779
22	22	0
22.0	23.0	0.07500580219096062
22.0	24.0	0.5497488382183998
22.0	25.0	0.09240179489201401
22.0	26.0	0.07887149678612679
22.0	27.0	0.08601931065306027
22.0	28.0	0.06975774157440144
22.0	29.0	0.008504493347490125
22.0	30.0	0.08869866580968407
22.0	31.0	0.1038120626412842
22.0	32.0	0.08223620083742175
22.0	33.0	0.00927754681722295
22.0	34.0	0.0771381301517738
22.0	35.0	0.07685508295432948
22.0	36.0	0.5287420350053053
22.0	37.0	0.09440043760167274
22.0	38.0	0.16244102655530335
22.0	39.0	0.07585721634355556
22.0	40.0	0.07696559151290544
22.0	41.0	0.08037356959739503
22.0	42.0	0.08012204909064832
22.0	43.0	0.05113290392350872
22.0	44.0	0.1048997206875979
22.0	45.0	0.07373614715391284
22.0	46.0	0.09558447957731926
22.0	47.0	0.0621831014772577
22.0	48.0	0.07636500769467214
22.0	49.0	0.06458187893032927
22.0	50.0	0.04343947258056477
23.0	1.0	0.21267880820645418
23.0	2.0	0.21040506629967567
23.0	3.0	0.1292960495657883
23.0	4.0	0.0
23.0	5.0	0.2306672306313301
23.0	6.0	0.21102934251426791
23.0	7.0	0.16124277336422582
23.0	8.0	0.1826913886712262
23.0	9.0	0.10000376856811644
23.0	10.0	0.13762632037992875
23.0	11.0	0.15061108301772258
23.0	12.0	0.20674668127739568
23.0	13.0	0.1354435574963698
23.0	14.0	0.1552703636820755
23.0	15.0	0.23412178784429571
23.0	16.0	0.025435835859167852
23.0	17.0	0.14689588599253942
23.0	18.0	0.021628563314489258
23.0	19.0	0.2206960388279802
23.0	20.0	0.2051715212213015
23.0	21.0	0.19536264201674267
23.0	22.0	0.07500580219096062
23	23	0
23.0	24.0	0.020614992674257825
23.0	25.0	0.2365035338856764
23.0	26.0	0.2249685689319891
23.0	27.0	0.31344314587023286
23.0	28.0	0.16577936381438607
23.0	29.0	0.04124878325488235
23.0	30.0	0.20828866764844134
23.0	31.0	0.13395160483161778
23.0	32.0	0.1800847244594835
23.0	33.0	0.014931788741931106
23.0	34.0	0.19991771501007163
23.0	35.0	0.18937327399553083
23.0	36.0	0.15279584023853074
23.0	37.0	0.25119252261765285
23.0	38.0	0.16830105930073735
23.0	39.0	0.19840796078943607
23.0	40.0	0.23907690291879583
23.0	41.0	0.1999911372969589
23.0	42.0	0.23345986580213673
23.0	43.0	0.13673810324783295
23.0	44.0	0.28937962659318667
23.0	45.0	0.1907499335635126
23.0	46.0	0.2984782146510831
23.0	47.0	0.1574913823204555
23.0	48.0	0.22891635714300865
23.0	49.0	0.06346652343038243
23.0	50.0	0.08102500919536575
24.0	1.0	0.04829820865323873
24.0	2.0	0.017612091325734762
24.0	3.0	0.027816697109400736
24.0	4.0	0.0
24.0	5.0	0.04651490349671132
24.0	6.0	0.027841399779603704
24.0	7.0	0.030192130086589344
24.0	8.0	0.039111197505827144
24.0	9.0	0.02196624815845815
24.0	10.0	0.055614318164001156
24.0	11.0	0.04381997953384915
24.0	12.0	0.12116558888917715
24.0	13.0	0.047777930565984554
24.0	14.0	0.0736884640556487
24.0	15.0	0.057936880484177014
24.0	16.0	0.5073539686593588
24.0	17.0	0.03550685398754414
24.0	18.0	0.7744962104318922
24.0	19.0	0.03938974393391257
24.0	20.0	0.014671921735293632
24.0	21.0	0.041159045126990874
24.0	22.0	0.5497488382183998
24.0	23.0	0.020614992674257825
24	24	0
24.0	25.0	0.03253678030530633
24.0	26.0	0.035284245921663175
24.0	27.0	0.03241304460254182
24.0	28.0	0.029840120387479248
24.0	29.0	0.0013037439246545736
24.0	30.0	0.062195997139641454
24.0	31.0	0.10439506231103741
24.0	32.0	0.04459276506560945
24.0	33.0	0.006735224297701548
24.0	34.0	0.041160569622459973
24.0	35.0	0.05883699263743216
24.0	36.0	0.36224406478144694
24.0	37.0	0.04616862966934469
24.0	38.0	0.05438581592423765
24.0	39.0	0.041726701625258565
24.0	40.0	0.032429947477730314
24.0	41.0	0.0589208780310399
24.0	42.0	0.041979219747490505
24.0	43.0	0.03167712569146894
24.0	44.0	0.05551587364777771
24.0	45.0	0.052888874824165766
24.0	46.0	0.0589661747985467
24.0	47.0	0.02884093351873331
24.0	48.0	0.018806295716332754
24.0	49.0	0.07287392480914234
24.0	50.0	0.022768988506965473
25.0	1.0	0.1561533978818981
25.0	2.0	0.15646124678745277
25.0	3.0	0.15098022151071985
25.0	4.0	0.0
25.0	5.0	0.19911001983427912
25.0	6.0	0.23138055411895322
25.0	7.0	0.1882185804046363
25.0	8.0	0.18229304501805285
25.0	9.0	0.07962580155635511
25.0	10.0	0.11840251955600739
25.0	11.0	0.11324608151705945
25.0	12.0	0.18990377688660637
25.0	13.0	0.14757486553150667
25.0	14.0	0.15430995195335917
25.0	15.0	0.177305923731572
25.0	16.0	0.02602063412709727
25.0	17.0	0.14185782725671497
25.0	18.0	0.036533260511393884
25.0	19.0	0.19187092571935915
25.0	20.0	0.20342069772996427
25.0	21.0	0.12993676129372217
25.0	22.0	0.09240179489201401
25.0	23.0	0.2365035338856764
25.0	24.0	0.03253678030530633
25	25	0
25.0	26.0	0.21721194061258758
25.0	27.0	0.2637957994550399
25.0	28.0	0.1409991860970466
25.0	29.0	0.015361722404061712
25.0	30.0	0.1524753433883705
25.0	31.0	0.09073500180706107
25.0	32.0	0.16743493055855752
25.0	33.0	0.03175643669078207
25.0	34.0	0.1394427742359827
25.0	35.0	0.12633685174591278
25.0	36.0	0.20419156211566306
25.0	37.0	0.19137503190356536
25.0	38.0	0.19395610054481932
25.0	39.0	0.17027806373293658
25.0	40.0	0.24100223387161063
25.0	41.0	0.13684198583740598
25.0	42.0	0.1635098489352837
25.0	43.0	0.1213588831232907
25.0	44.0	0.2638224032779183
25.0	45.0	0.14839458664193916
25.0	46.0	0.20114907190148237
25.0	47.0	0.15829380747291583
25.0	48.0	0.2990961390057926
25.0	49.0	0.08696337501541186
25.0	50.0	0.13107935532236786
26.0	1.0	0.16305055850107472
26.0	2.0	0.15323652021906267
26.0	3.0	0.13700295166030937
26.0	4.0	0.0
26.0	5.0	0.2159604750933939
26.0	6.0	0.20203200591545348
26.0	7.0	0.18279494692812234
26.0	8.0	0.18570882349084714
26.0	9.0	0.1267682733047617
26.0	10.0	0.13574548559634828
26.0	11.0	0.12600181152028603
26.0	12.0	0.16517825803323388
26.0	13.0	0.20471841142386907
26.0	14.0	0.16882199188814634
26.0	15.0	0.17099615539663937
26.0	16.0	0.02480317203293813
26.0	17.0	0.16285783288879185
26.0	18.0	0.033876443511703436
26.0	19.0	0.21559570462894995
26.0	20.0	0.185821357804228
