link1	link2	value
26.0	21.0	0.12058116372373619
26.0	22.0	0.07887149678612679
26.0	23.0	0.2249685689319891
26.0	24.0	0.035284245921663175
26.0	25.0	0.21721194061258758
26	26	0
26.0	27.0	0.18258701019959678
26.0	28.0	0.1577832045633769
26.0	29.0	0.052622385902431096
26.0	30.0	0.16095515838456467
26.0	31.0	0.07818646447479996
26.0	32.0	0.19403999393391913
26.0	33.0	0.02743241310465133
26.0	34.0	0.14757848359460324
26.0	35.0	0.12142179268863557
26.0	36.0	0.13472801174149887
26.0	37.0	0.19736437992017197
26.0	38.0	0.17987604237431806
26.0	39.0	0.17100169337700394
26.0	40.0	0.20710215572847596
26.0	41.0	0.13038924637545157
26.0	42.0	0.15824760378175762
26.0	43.0	0.10659786911871727
26.0	44.0	0.2237396840042756
26.0	45.0	0.1646333586321317
26.0	46.0	0.1985085261843202
26.0	47.0	0.1317486273099538
26.0	48.0	0.2543614326754471
26.0	49.0	0.07625827769238279
26.0	50.0	0.09903581782255541
27.0	1.0	0.18701058707307577
27.0	2.0	0.15317826419672692
27.0	3.0	0.14765585749818103
27.0	4.0	0.0
27.0	5.0	0.19937955488861223
27.0	6.0	0.18900147370508963
27.0	7.0	0.1414553702470189
27.0	8.0	0.16607947973611345
27.0	9.0	0.09044225332043739
27.0	10.0	0.11279660865547943
27.0	11.0	0.13795047501254734
27.0	12.0	0.1811902425770455
27.0	13.0	0.12198065671681421
27.0	14.0	0.1288000699251661
27.0	15.0	0.21312269234634185
27.0	16.0	0.03151241255222637
27.0	17.0	0.11405918258802
27.0	18.0	0.03689101120323095
27.0	19.0	0.1909076186239725
27.0	20.0	0.21155013993870675
27.0	21.0	0.17183148161800108
27.0	22.0	0.08601931065306027
27.0	23.0	0.31344314587023286
27.0	24.0	0.03241304460254182
27.0	25.0	0.2637957994550399
27.0	26.0	0.18258701019959678
27	27	0
27.0	28.0	0.14131118701913095
27.0	29.0	0.045266626425308
27.0	30.0	0.17052659540204382
27.0	31.0	0.10797577479548824
27.0	32.0	0.16477915965708018
27.0	33.0	0.05813140017275669
27.0	34.0	0.17188918885521662
27.0	35.0	0.1682972828286331
27.0	36.0	0.16874473169416798
27.0	37.0	0.19080672723588268
27.0	38.0	0.20014207230045708
27.0	39.0	0.15000370192744808
27.0	40.0	0.1748539709914673
27.0	41.0	0.18169989345043427
27.0	42.0	0.1887986128896793
27.0	43.0	0.11800857283661012
27.0	44.0	0.2588279762520518
27.0	45.0	0.15445149418937035
27.0	46.0	0.2826877861174809
27.0	47.0	0.15175550377310526
27.0	48.0	0.22324556684196883
27.0	49.0	0.0669184989771035
27.0	50.0	0.09120124263170767
28.0	1.0	0.3887600278224166
28.0	2.0	0.1116501524961018
28.0	3.0	0.08238300356420922
28.0	4.0	0.0
28.0	5.0	0.3823182051420573
28.0	6.0	0.17888139964440386
28.0	7.0	0.17153175443090457
28.0	8.0	0.1491518242623628
28.0	9.0	0.09020320886104469
28.0	10.0	0.1378428423933867
28.0	11.0	0.2568483746640244
28.0	12.0	0.13717647439951478
28.0	13.0	0.12221659688788548
28.0	14.0	0.1704643390222309
28.0	15.0	0.3733655522427621
28.0	16.0	0.026682298538714226
28.0	17.0	0.1444267836521126
28.0	18.0	0.029881999466954693
28.0	19.0	0.3683658721292969
28.0	20.0	0.11517643296349715
28.0	21.0	0.3210741951987978
28.0	22.0	0.06975774157440144
28.0	23.0	0.16577936381438607
28.0	24.0	0.029840120387479248
28.0	25.0	0.1409991860970466
28.0	26.0	0.1577832045633769
28.0	27.0	0.14131118701913095
28	28	0
28.0	29.0	0.03284670018684496
28.0	30.0	0.37991967477428956
28.0	31.0	0.0738664119199711
28.0	32.0	0.1758781316057594
28.0	33.0	0.00730402648794161
28.0	34.0	0.3105560051747065
28.0	35.0	0.36360288338914104
28.0	36.0	0.13413300834661762
28.0	37.0	0.361154070298466
28.0	38.0	0.1326603795058149
28.0	39.0	0.16918709464067358
28.0	40.0	0.20579353920895102
28.0	41.0	0.3931174759448342
28.0	42.0	0.3621780185703915
28.0	43.0	0.0793897444437068
28.0	44.0	0.34107693966559904
28.0	45.0	0.15225016740346234
28.0	46.0	0.14056917574117486
28.0	47.0	0.11004794369605597
28.0	48.0	0.15358112172877195
28.0	49.0	0.06921743411365217
28.0	50.0	0.0560447382335575
29.0	1.0	0.02402304828765749
29.0	2.0	0.05311548042310352
29.0	3.0	0.017835378421615124
29.0	4.0	0.0
29.0	5.0	0.04907150875005352
29.0	6.0	0.03986572803849192
29.0	7.0	0.04420272295985018
29.0	8.0	0.024275257857908544
29.0	9.0	0.023936387513364608
29.0	10.0	0.029601747448044405
29.0	11.0	0.02205337439404664
29.0	12.0	0.04862396762120589
29.0	13.0	0.013913523687964398
29.0	14.0	0.03010560636428693
29.0	15.0	0.03736109142277128
29.0	16.0	0.006030897803926873
29.0	17.0	0.036512374473815355
29.0	18.0	0.001538802304358091
29.0	19.0	0.04220471563239779
29.0	20.0	0.018622086022850613
29.0	21.0	0.008617681534892516
29.0	22.0	0.008504493347490125
29.0	23.0	0.04124878325488235
29.0	24.0	0.0013037439246545736
29.0	25.0	0.015361722404061712
29.0	26.0	0.052622385902431096
29.0	27.0	0.045266626425308
29.0	28.0	0.03284670018684496
29	29	0
29.0	30.0	0.024340763743132123
29.0	31.0	0.015556179277149699
29.0	32.0	0.07266037272572895
29.0	33.0	0.10403224545223227
29.0	34.0	0.020043160965150873
29.0	35.0	0.017192349897735
29.0	36.0	0.02830854333945714
29.0	37.0	0.03008059553587183
29.0	38.0	0.03553473538972457
29.0	39.0	0.041879816956449614
29.0	40.0	0.040942793747291324
29.0	41.0	0.032323287383203135
29.0	42.0	0.03373085914773938
29.0	43.0	0.013793189771934769
29.0	44.0	0.03585869132995495
29.0	45.0	0.03882535474731879
29.0	46.0	0.021924064181010665
29.0	47.0	0.012016855302724202
29.0	48.0	0.039020108650331585
29.0	49.0	0.03370933573757744
29.0	50.0	0.024146015734914976
30.0	1.0	0.6734412034352372
30.0	2.0	0.10914786005756313
30.0	3.0	0.09890029300389787
30.0	4.0	0.0
30.0	5.0	0.43926074453003155
30.0	6.0	0.18453347537678724
30.0	7.0	0.15382080616440652
30.0	8.0	0.15242123259235696
30.0	9.0	0.08230000396734966
30.0	10.0	0.16321435717537403
30.0	11.0	0.4008163335788483
30.0	12.0	0.16273941333434366
30.0	13.0	0.15478824533699095
30.0	14.0	0.19859309689332713
30.0	15.0	0.5977307321956647
30.0	16.0	0.056338891427466266
30.0	17.0	0.14225998317296806
30.0	18.0	0.05121046824479663
30.0	19.0	0.4340598677436725
30.0	20.0	0.1213229639117337
30.0	21.0	0.609958586488576
30.0	22.0	0.08869866580968407
30.0	23.0	0.20828866764844134
30.0	24.0	0.062195997139641454
30.0	25.0	0.1524753433883705
30.0	26.0	0.16095515838456467
30.0	27.0	0.17052659540204382
30.0	28.0	0.37991967477428956
30.0	29.0	0.024340763743132123
30	30	0
30.0	31.0	0.12784054216993546
30.0	32.0	0.1948035721446619
30.0	33.0	0.011573259489732313
30.0	34.0	0.5224065767279433
30.0	35.0	0.7272258003875566
30.0	36.0	0.12152325623481523
30.0	37.0	0.6089443195755077
30.0	38.0	0.13608740024179705
30.0	39.0	0.2011431009295754
30.0	40.0	0.22360721662460417
30.0	41.0	0.6903431269176655
30.0	42.0	0.6056571088918888
30.0	43.0	0.08534617645641092
30.0	44.0	0.49540694877262237
30.0	45.0	0.1691084551354451
30.0	46.0	0.16254208099478698
30.0	47.0	0.11223269745833095
30.0	48.0	0.16780987879363338
30.0	49.0	0.07919374910909985
30.0	50.0	0.06923170491714074
31.0	1.0	0.11905464237570455
31.0	2.0	0.052078272780621014
31.0	3.0	0.15468956690718533
31.0	4.0	0.0
31.0	5.0	0.10939324391832624
31.0	6.0	0.07346588117224612
31.0	7.0	0.06755559093943451
31.0	8.0	0.0799050919365184
31.0	9.0	0.04169290183235824
31.0	10.0	0.07199057958547278
31.0	11.0	0.07744556230877175
31.0	12.0	0.097058425749783
31.0	13.0	0.07011221774398456
31.0	14.0	0.07890782943546185
31.0	15.0	0.12693399742065004
31.0	16.0	0.10670850296897139
31.0	17.0	0.06828701971320678
31.0	18.0	0.10512124005888512
31.0	19.0	0.10825318367777859
31.0	20.0	0.06466138602846527
31.0	21.0	0.10711847792816165
31.0	22.0	0.1038120626412842
31.0	23.0	0.13395160483161778
31.0	24.0	0.10439506231103741
31.0	25.0	0.09073500180706107
31.0	26.0	0.07818646447479996
31.0	27.0	0.10797577479548824
31.0	28.0	0.0738664119199711
31.0	29.0	0.015556179277149699
31.0	30.0	0.12784054216993546
31	31	0
31.0	32.0	0.07013056161234696
31.0	33.0	0.011136227742429741
31.0	34.0	0.10215482425976902
31.0	35.0	0.1327453167066198
31.0	36.0	0.10030285032334119
31.0	37.0	0.14324911244324748
31.0	38.0	0.06917047772395948
31.0	39.0	0.08549185827440794
31.0	40.0	0.08778441667298989
31.0	41.0	0.1395628535149934
31.0	42.0	0.16040576045585095
31.0	43.0	0.07095043106044154
31.0	44.0	0.11541674934372144
31.0	45.0	0.0870702954271506
31.0	46.0	0.1667708282235672
31.0	47.0	0.06302269175025976
31.0	48.0	0.0839679452859651
31.0	49.0	0.04126193844857381
31.0	50.0	0.10354822500496494
32.0	1.0	0.19276458452570866
32.0	2.0	0.31122920345941907
32.0	3.0	0.09590509149760276
32.0	4.0	0.0
32.0	5.0	0.24122338161957915
32.0	6.0	0.3198080218417963
32.0	7.0	0.19233069513118242
32.0	8.0	0.20262837293362282
32.0	9.0	0.14275737046584885
32.0	10.0	0.17717037834468224
32.0	11.0	0.15775426207153165
32.0	12.0	0.14943613503590786
32.0	13.0	0.1913576209992216
32.0	14.0	0.2580698168948363
32.0	15.0	0.21290303930073906
32.0	16.0	0.03480451100339879
32.0	17.0	0.1919016021487984
32.0	18.0	0.04511398955618058
32.0	19.0	0.24768552977740166
32.0	20.0	0.1373263288872792
32.0	21.0	0.1530417962473594
32.0	22.0	0.08223620083742175
32.0	23.0	0.1800847244594835
32.0	24.0	0.04459276506560945
32.0	25.0	0.16743493055855752
32.0	26.0	0.19403999393391913
32.0	27.0	0.16477915965708018
32.0	28.0	0.1758781316057594
32.0	29.0	0.07266037272572895
32.0	30.0	0.1948035721446619
32.0	31.0	0.07013056161234696
32	32	0
32.0	33.0	0.016655958673476762
32.0	34.0	0.18655671129673704
32.0	35.0	0.16363742642720125
32.0	36.0	0.13179672463995462
32.0	37.0	0.22955527943177592
32.0	38.0	0.1632782318932514
32.0	39.0	0.2141274721375135
32.0	40.0	0.21092509586462205
32.0	41.0	0.17630586478172616
32.0	42.0	0.19935979927368183
32.0	43.0	0.08515000512379108
32.0	44.0	0.2665225987685213
32.0	45.0	0.16640048782217365
32.0	46.0	0.18654698780019718
32.0	47.0	0.12274880166154609
32.0	48.0	0.2038039480276467
32.0	49.0	0.15018317703673334
32.0	50.0	0.07087013853632883
33.0	1.0	0.00817375125265355
33.0	2.0	0.007305618759236401
33.0	3.0	0.0027460579647965804
33.0	4.0	0.0
33.0	5.0	0.0514016291633134
33.0	6.0	0.0
33.0	7.0	0.01213325590688022
33.0	8.0	0.022700046970313987
33.0	9.0	0.0115071852957214
33.0	10.0	0.004962819787416641
33.0	11.0	0.0044229444701092465
33.0	12.0	0.019041957886682243
33.0	13.0	0.022310085149415952
33.0	14.0	0.005566003522779462
33.0	15.0	0.020056508535538815
33.0	16.0	0.004012328486868727
33.0	17.0	0.005504367701148948
33.0	18.0	0.008606858849740464
33.0	19.0	0.02720290366727259
33.0	20.0	0.0019886319109437126
33.0	21.0	0.012285804957998052
33.0	22.0	0.00927754681722295
33.0	23.0	0.014931788741931106
33.0	24.0	0.006735224297701548
33.0	25.0	0.03175643669078207
33.0	26.0	0.02743241310465133
33.0	27.0	0.05813140017275669
33.0	28.0	0.00730402648794161
33.0	29.0	0.10403224545223227
33.0	30.0	0.011573259489732313
33.0	31.0	0.011136227742429741
33.0	32.0	0.016655958673476762
33	33	0
33.0	34.0	0.006508977075366655
33.0	35.0	0.010304846116549329
33.0	36.0	0.029944701630536367
33.0	37.0	0.007775456861001174
33.0	38.0	0.04687426626324378
33.0	39.0	0.01254499941367093
33.0	40.0	0.008819705765717367
33.0	41.0	0.017131799390236544
33.0	42.0	0.006508616440219272
33.0	43.0	0.013310160203821522
33.0	44.0	0.03151618958214943
33.0	45.0	0.011313615525417927
33.0	46.0	0.017753679918288495
33.0	47.0	0.005725064651216286
33.0	48.0	0.006765010450698881
33.0	49.0	0.023548252390099007
33.0	50.0	0.010319559005020407
34.0	1.0	0.5495811235981667
34.0	2.0	0.10317722136324924
34.0	3.0	0.08670884735460763
34.0	4.0	0.0
34.0	5.0	0.35610693395228654
34.0	6.0	0.1729271711864328
34.0	7.0	0.15006208977237517
34.0	8.0	0.1389058510031739
34.0	9.0	0.08362309294654037
34.0	10.0	0.1272693973957145
34.0	11.0	0.4589324761512196
34.0	12.0	0.15072207512624017
34.0	13.0	0.13513777303990923
34.0	14.0	0.1894399428439511
34.0	15.0	0.48174160699503626
34.0	16.0	0.029185346260070147
34.0	17.0	0.1411548415733298
34.0	18.0	0.04078668798906951
34.0	19.0	0.32209870226257353
34.0	20.0	0.12347549596472708
34.0	21.0	0.6864497632994708
34.0	22.0	0.0771381301517738
34.0	23.0	0.19991771501007163
34.0	24.0	0.041160569622459973
34.0	25.0	0.1394427742359827
34.0	26.0	0.14757848359460324
34.0	27.0	0.17188918885521662
34.0	28.0	0.3105560051747065
34.0	29.0	0.020043160965150873
34.0	30.0	0.5224065767279433
34.0	31.0	0.10215482425976902
34.0	32.0	0.18655671129673704
34.0	33.0	0.006508977075366655
34	34	0
34.0	35.0	0.5459110678099159
34.0	36.0	0.1112767877183957
34.0	37.0	0.48507507500399943
34.0	38.0	0.14394271888068094
34.0	39.0	0.1830456754410177
34.0	40.0	0.1840918852929498
34.0	41.0	0.5841648820426195
34.0	42.0	0.48391802682566115
34.0	43.0	0.08016762993169924
34.0	44.0	0.5464607668076807
34.0	45.0	0.12866652443381746
34.0	46.0	0.14501087156500359
34.0	47.0	0.1363618601000858
34.0	48.0	0.15533195757508306
34.0	49.0	0.0625979651597565
34.0	50.0	0.060385750851296785
35.0	1.0	0.722056965445226
35.0	2.0	0.09943543240512988
35.0	3.0	0.09826135823568517
35.0	4.0	0.0
35.0	5.0	0.4097434795263839
35.0	6.0	0.15246291207344048
35.0	7.0	0.13082850228344214
35.0	8.0	0.12953001423102875
35.0	9.0	0.0679105717786852
35.0	10.0	0.10841617787651134
35.0	11.0	0.4117215041512876
35.0	12.0	0.14535517123315456
35.0	13.0	0.12555849736799812
35.0	14.0	0.14124307350697107
35.0	15.0	0.6272939139698261
35.0	16.0	0.04750373582761951
35.0	17.0	0.11156952484147216
35.0	18.0	0.053461500496407924
35.0	19.0	0.3775512665702991
35.0	20.0	0.10544839596869605
35.0	21.0	0.6651668117289167
35.0	22.0	0.07685508295432948
35.0	23.0	0.18937327399553083
35.0	24.0	0.05883699263743216
35.0	25.0	0.12633685174591278
35.0	26.0	0.12142179268863557
35.0	27.0	0.1682972828286331
35.0	28.0	0.36360288338914104
35.0	29.0	0.017192349897735
35.0	30.0	0.7272258003875566
35.0	31.0	0.1327453167066198
35.0	32.0	0.16363742642720125
35.0	33.0	0.010304846116549329
35.0	34.0	0.5459110678099159
35	35	0
35.0	36.0	0.1000527161107277
35.0	37.0	0.6201459676932487
35.0	38.0	0.13320361385642912
35.0	39.0	0.16822983913448106
35.0	40.0	0.1707538929533797
35.0	41.0	0.7737843577801261
35.0	42.0	0.6267137540952642
35.0	43.0	0.08346110510064009
35.0	44.0	0.5022016526584411
35.0	45.0	0.11931524876418
35.0	46.0	0.14285667040831942
35.0	47.0	0.11352938628783256
35.0	48.0	0.13008761247816059
35.0	49.0	0.05926197156191239
35.0	50.0	0.0891711385231661
36.0	1.0	0.12100300572389537
36.0	2.0	0.10131852822103064
36.0	3.0	0.08077840334385673
36.0	4.0	0.0
36.0	5.0	0.17074876082122067
36.0	6.0	0.16543522066651437
36.0	7.0	0.12328783520025545
36.0	8.0	0.13624742209133794
36.0	9.0	0.06154278808978826
36.0	10.0	0.10202909040627214
36.0	11.0	0.10707148367545778
36.0	12.0	0.17021997944165723
36.0	13.0	0.07886507497278986
36.0	14.0	0.12323837878488744
36.0	15.0	0.15267760709244105
36.0	16.0	0.20985638339130924
36.0	17.0	0.10458239614859684
36.0	18.0	0.37822120602477555
36.0	19.0	0.17813888285365767
36.0	20.0	0.1220704991895668
36.0	21.0	0.10658843179700428
36.0	22.0	0.5287420350053053
36.0	23.0	0.15279584023853074
36.0	24.0	0.36224406478144694
36.0	25.0	0.20419156211566306
36.0	26.0	0.13472801174149887
36.0	27.0	0.16874473169416798
36.0	28.0	0.13413300834661762
36.0	29.0	0.02830854333945714
36.0	30.0	0.12152325623481523
36.0	31.0	0.10030285032334119
36.0	32.0	0.13179672463995462
36.0	33.0	0.029944701630536367
36.0	34.0	0.1112767877183957
36.0	35.0	0.1000527161107277
36	36	0
36.0	37.0	0.15577850111771405
36.0	38.0	0.22784012929438313
36.0	39.0	0.1296521730159158
36.0	40.0	0.15105872306361842
36.0	41.0	0.11388280636489684
36.0	42.0	0.12713433508323635
36.0	43.0	0.07722272231173113
36.0	44.0	0.217386837712649
36.0	45.0	0.1453413510708337
36.0	46.0	0.15518716614419348
36.0	47.0	0.12453833933676939
36.0	48.0	0.15565318324623761
36.0	49.0	0.0708114264576391
36.0	50.0	0.06222372281977476
37.0	1.0	0.6174045239711362
37.0	2.0	0.18144236854774
37.0	3.0	0.1125729391453536
37.0	4.0	0.0
37.0	5.0	0.44364561560450194
37.0	6.0	0.2340787309128733
37.0	7.0	0.21683766485285022
37.0	8.0	0.1857251847988013
37.0	9.0	0.10710036730043711
37.0	10.0	0.19639301349790994
37.0	11.0	0.3744648601577335
37.0	12.0	0.17626261492952439
37.0	13.0	0.16188814646839045
37.0	14.0	0.24204159534125586
37.0	15.0	0.5599152995413097
37.0	16.0	0.04944781875542481
37.0	17.0	0.18899023016514227
37.0	18.0	0.041512624235344776
37.0	19.0	0.42320323023912143
37.0	20.0	0.16047279070526013
37.0	21.0	0.5560927958117734
37.0	22.0	0.09440043760167274
37.0	23.0	0.25119252261765285
37.0	24.0	0.04616862966934469
37.0	25.0	0.19137503190356536
37.0	26.0	0.19736437992017197
37.0	27.0	0.19080672723588268
37.0	28.0	0.361154070298466
37.0	29.0	0.03008059553587183
37.0	30.0	0.6089443195755077
37.0	31.0	0.14324911244324748
37.0	32.0	0.22955527943177592
37.0	33.0	0.007775456861001174
37.0	34.0	0.48507507500399943
37.0	35.0	0.6201459676932487
37.0	36.0	0.15577850111771405
37	37	0
37.0	38.0	0.1533971248291999
37.0	39.0	0.2566416887077309
37.0	40.0	0.2718549755234414
37.0	41.0	0.6285871556904536
37.0	42.0	0.5597744886398845
37.0	43.0	0.11197986617483807
37.0	44.0	0.490968313419752
37.0	45.0	0.21227705195905494
37.0	46.0	0.2043052592992725
37.0	47.0	0.14166968955409046
37.0	48.0	0.2331184136748339
37.0	49.0	0.0912167568313966
37.0	50.0	0.08431366008572427
38.0	1.0	0.14709458464745542
38.0	2.0	0.10052177018435982
38.0	3.0	0.07491151150245133
38.0	4.0	0.0
38.0	5.0	0.183522262346128
38.0	6.0	0.1605432618321428
38.0	7.0	0.11397226753143062
38.0	8.0	0.15860814579683835
38.0	9.0	0.07709267354354092
38.0	10.0	0.11115185329129496
38.0	11.0	0.12436817988628254
38.0	12.0	0.1641285442210706
38.0	13.0	0.11096748005925537
38.0	14.0	0.13144630514778252
38.0	15.0	0.17177627624116423
38.0	16.0	0.023586467180357763
38.0	17.0	0.11545514642752246
38.0	18.0	0.05742717420322181
38.0	19.0	0.1846263704976223
38.0	20.0	0.14880879974068115
38.0	21.0	0.11982841233437423
38.0	22.0	0.16244102655530335
38.0	23.0	0.16830105930073735
38.0	24.0	0.05438581592423765
38.0	25.0	0.19395610054481932
38.0	26.0	0.17987604237431806
38.0	27.0	0.20014207230045708
38.0	28.0	0.1326603795058149
38.0	29.0	0.03553473538972457
38.0	30.0	0.13608740024179705
38.0	31.0	0.06917047772395948
38.0	32.0	0.1632782318932514
38.0	33.0	0.04687426626324378
38.0	34.0	0.14394271888068094
